Year,BEDROOMS,TOILETS,HOUSE_TYPE,LOCATION
2025,4,5,TERRACED DUPLEX,Badagry
2026,4,5,BUNGALOW,Agege
2027,4,5,HOUSE,Ogba
2028,4,5,MASSIONETTE,Sangotedo
2029,5,5,detached duplex,Lekki
2030,4,4,detached duplex,Ikorodu
2025,4,5,apartment,Ajah
2026,4,4,detached duplex,Yaba
2027,3,4,MASSIONETTE,Amuwo Odofin
2028,4,5,DETACHED DUPLEX,Ojota
2029,4,5,apartment,Lekki
2030,4,5,HOUSE,Isheri North
2025,2,3,terraced duplex,Ojodu
2026,1,1,TERRACED DUPLEX,Ilupeju
2027,4,5,DETACHED DUPLEX,Isheri North
2028,2,3,MASSIONETTE,Ketu
2029,4,5,semi-detached bungalow,Ipaja
2030,4,5,TERRACED BUNGALOW,Apapa
2025,3,4,TERRACED BUNGALOW,Shomolu
2026,3,4,HOUSE,Isolo
2027,2,3,TERRACED DUPLEX,Gbagada
2028,4,5,terraced bungalow,Gbagada
2029,4,5,detached bungalow,Ikorodu
2030,2,3,BUNGALOW,Ilupeju
2025,2,2,semi-detached bungalow,Ojodu
2026,3,4,terraced bungalow,Ogba
2027,4,5,apartment,Surulere
2028,2,2,detached duplex,Yaba
2029,4,5,DETACHED DUPLEX,Shomolu
2030,4,5,terraced bungalow,Ayobo
2025,4,5,apartment,Akowonjo
2026,3,4,semi-detached bungalow,Ikotun-Igando
2027,3,3,BUNGALOW,other
2028,3,3,APARTMENT,Ejigbo
2029,4,4,MASSIONETTE,Maryland
2030,4,5,APARTMENT,Ikorodu
2025,4,5,MASSIONETTE,Isolo
2026,4,4,TERRACED DUPLEX,Shomolu
2027,6,5,HOUSE,Ayobo
2028,3,3,terraced duplex,Alimosho
2029,2,3,apartment,Ikoyi
2030,4,5,TERRACED BUNGALOW,Ojodu
2025,4,5,semi-detached bungalow,Egbeda
2026,2,2,terraced duplex,Ogba
2027,1,1,HOUSE,Ogudu
2028,3,4,apartment,Ipaja
2029,4,5,terraced duplex,Gbagada
2030,4,5,detached bungalow,Ipaja
2025,4,5,BUNGALOW,Abule Egba
2026,4,5,TERRACED DUPLEX,Ojota
2027,1,1,semi-detached duplex,Apapa
2028,3,4,BUNGALOW,Alimosho
2029,3,3,HOUSE,Ojodu
2030,4,3,TERRACED DUPLEX,Magodo
2025,4,5,BUNGALOW,Ikotun-Igando
2026,3,3,HOUSE,Badagry
2027,2,3,HOUSE,Alimosho
