Year,BEDROOMS,TOILETS,HOUSE_TYPE,LOCATION,Predicted_Price
2025,4,5,4765325.870646766,593750.0,2631478
2026,4,5,778125.0,1264565.2173913044,1241954
2027,4,5,4399871.038848617,1445985.6630824374,3263958
2028,4,5,8489189.18918919,1684905.6603773586,4944474
2029,5,5,9097759.103641456,4370569.584964921,7767966
2030,4,4,9097759.103641456,586619.0476190476,841821
2025,4,5,4311077.215396283,1876966.9507740478,3262754
2026,4,4,9097759.103641456,1833920.4534090909,4126002
2027,3,4,8489189.18918919,1544469.9322799097,664929
2028,4,5,4160807.1275527286,1248387.0967741935,3718804
2029,4,5,4311077.215396283,4370569.584964921,5516050
2030,4,5,4399871.038848617,1532608.6956521738,2440944
2025,2,3,5928595.358474927,1868523.2336091662,2056044
2026,1,1,4765325.870646766,2728930.817610063,567358
2027,4,5,4160807.1275527286,1532608.6956521738,2916632
2028,2,3,8489189.18918919,1608300.395256917,1594347
2029,4,5,2610606.0606060605,677874.3315508021,2232167
2030,4,5,1716279.0697674418,3307594.9367088606,3228640
2025,3,4,1716279.0697674418,1085155.03875969,145025
2026,3,4,4399871.038848617,1277042.0420420421,1556526
2027,2,3,4765325.870646766,2045817.344589409,1817160
2028,4,5,1204800.0,2045817.344589409,1665523
2029,4,5,3781012.64556962,586619.0476190476,1435322
2030,2,3,778125.0,2728930.817610063,1373267
2025,2,2,2610606.0606060605,1868523.2336091662,1121863
2026,3,4,1204800.0,1445985.6630824374,1451408
2027,4,5,4311077.215396283,1939867.4087363495,3935971
2028,2,2,9097759.103641456,1833920.4534090909,2410234
2029,4,5,4160807.1275527286,1085155.03875969,4276032
2030,4,5,1204800.0,1625000.0,6764487
2025,4,5,4311077.215396283,1055446.1538461538,2480737
2026,3,4,2610606.0606060605,730782.65625,1726356
2027,3,3,778125.0,2002527.4725274725,4216603
2028,3,3,1052432.1055766107,552941.1764705882,677341
2029,4,4,8489189.18918919,3239420.935412027,4714056
2030,4,5,1052432.1055766107,586619.0476190476,-243132
2025,4,5,8489189.18918919,1277042.0420420421,5808550
2026,4,4,4765325.870646766,1085155.03875969,3801838
2027,6,5,4399871.038848617,1625000.0,9747056
2028,3,3,5928595.358474927,1262521.895652174,5963726
2029,2,3,4311077.215396283,11615411.672093904,9797560
2030,4,5,1716279.0697674418,1868523.2336091662,2215638
2025,4,5,2610606.0606060605,816434.7826086957,1180862
2026,2,2,5928595.358474927,1445985.6630824374,1535440
2027,1,1,4399871.038848617,2932934.1317365267,718414
2028,3,4,4311077.215396283,677874.3315508021,1047587
2029,4,5,5928595.358474927,2045817.344589409,3844927
2030,4,5,3781012.64556962,677874.3315508021,2432406
2025,4,5,778125.0,1095170.4545454546,950481
2026,4,5,4765325.870646766,1248387.0967741935,4030467
2027,1,1,5968122.743682311,3307594.9367088606,670272
2028,3,4,778125.0,1262521.895652174,27897
2029,3,3,4399871.038848617,1868523.2336091662,1795265
2030,4,3,4765325.870646766,2831501.340482574,2459399
2025,4,5,778125.0,730782.65625,-149277
2026,3,3,4399871.038848617,593750.0,105741
